blends,check_types,color,framed,id,light,merge_with,name,placement,size,solid,solid_top,special,stone,texture_grid
,,#FF909490,true,99,,,Trash Can,floor,"2,2",,,,,
,,#FFFDDD03,true,100,true,,Candelabra,surface,"2,2",,,,,
,,#FFBF8E6F,true,101,,,Bookcase,floor,"3,4",,true,,,
,,#FFE5D449,true,102,,,Throne,floor,"3,4",,,,,
,,#FF8D624D,true,103,,,Bowl,surface,"2,1",,,,,
,,#FFBF8E6F,true,104,,,Grandfather Clock,floor,"2,5",,,,,
,,#FF909490,true,105,,,Statue,floor,"2,3",,,,,
,,#FFBF8E6F,true,106,,,Sawmill,floor,"3,3",,,,,
true,,#FF0B508F,,107,,0,Cobalt Ore,,,true,,,,
true,,#FF5BA9A9,,108,,0,Mythril Ore,,,true,,,,
true,,#FF4EC1E3,,109,true,0,Hallowed Grass Block,,,true,,Grass,,
,,#FF30BA87,true,110,,,Hallowed Plants,,,,,,,"16,20"
true,,#FF801A34,,111,,0,Adamantite Ore,,,true,,,,
true,,#FF67627A,,112,,0,Ebonsand Block,,,true,,,,
,,#FF30D0EA,true,113,,,Hallowed Tall Plants,,,,,,,"16,32"
,,#FFBF8E6F,true,114,,,Tinkerer's Workshop,,"3,2",,true,,,"16,16"
true,,#FF21ABCF,,115,,,Hallowed Vines,,,,,,,
true,,#FFEEE1DA,,116,,0,Pearlsand Block,,,true,,,,
true,,#FFB5ACBE,,117,,0,Pearlstone Block,,,true,,,,
true,,#FFEEE1DA,,118,,0,Pearlstone Brick,,,true,,,,
true,,#FF6B5C6C,,119,,0,Iridescent Brick,,,true,,,,
true,,#FF5C4449,,120,,0,Mudstone Block,,,true,,,,
true,,#FF0B508F,,121,,0,Cobalt Brick,,,true,,,,
true,,#FF5BA9A9,,122,,0,Mythril Brick,,,true,,,,
true,,#FF6A6B76,,123,,0,Silt Block,,,true,,,,
true,,#FF493324,,124,,,Wooden Beam,,,,,,,
,,#FF8DAFFF,true,125,true,,Crystal Ball,,"2,2",,,,,
,,#FF9FD1E5,true,126,true,,Disco Ball,,"2,2",,,,,
true,,#FF80CCE6,,127,,,Ice (Ice Rod),,,true,,,,
,,#FFBF8E6F,true,128,,,Mannequin,,"2,3",,,,,
,,#FFFF75E0,true,129,true,,Crystal Shard,,,,,,,
true,,#FFA0A0A0,,130,,0,Active Stone Block,,,true,,,true,
true,,#FF343434,,131,,0,Inactive Stone Block,,,,,,true,
,,#FF909490,true,132,,,Lever,,"2,2",,,,,
,,#FFE73538,true,133,true,,Adamantite Forge,,"3,2",,,,,
,,#FFA6BB99,true,134,,,Mythril Anvil,,"2,1",,true,,,
,,#FFFD7272,true,135,,,Pressure Plate,,,,,,,
,,#FFD5CBCC,true,136,,,Switch,,,,,,,
,,#FF909490,true,137,,,Dart Trap,,,true,,,,
,,#FF606060,true,138,,,Boulder,,"2,2",,,,,
,,#FFBF8E6F,true,139,,,Music Box (Overworld Day),,"2,2",,,,,
true,,#FF625FA7,,140,true,0,Demonite Brick,,,true,,,,
,,#FFC03B3B,true,141,,,Explosives,,"1,1",,,,,
,,#FF909490,true,142,,,Inlet Pump,,"2,2",,,,,
,,#FF909490,true,143,,,Outlet Pump,,"2,2",,,,,
,,#FF909490,true,144,,,1 Second Timer,,,,,,,
true,,#FFC01E1E,,145,,0,Candy Cane Block,,,true,,,,
true,,#FF2BC01E,,146,,0,Green Candy Cane Block,,,true,,,,
true,,#FFD3ECF1,,147,,0,Snow Block,,,true,,,,
true,,#FFB5D3D2,,148,,0,Snow Brick,,,true,,,,
,,#FFDC3232,true,149,true,,Blue Light,,"1,1",,,,,
true,,#FF801A34,,150,,,Adamantite Beam,,,true,,,,
true,,#FFBEAB5E,,151,,,Sandstone Brick,,,true,,,,
true,,#FF8085B8,,152,,,Ebonstone Brick,,,true,,,,
true,,#FFEF8D7E,,153,,,Red Stucco,,,true,,,,
true,,#FFBEAB5E,,154,,,Yellow Stucco,,,true,,,,
true,,#FF83A2A1,,155,,,Green Stucco,,,true,,,,
true,,#FFAAAB9D,,156,,,Gray Stucco,,,true,,,,
true,,#FF68647E,,157,,,Ebonwood,,,true,,,,
true,,#FF915155,,158,,,Rich Mahogany,,,true,,,,
true,,#FF948562,,159,,,Pearlwood,,,true,,,,
true,,#FF0000C8,,160,true,,Rainbow Brick,,,true,,,,
true,,#FF90C3E8,,161,,,Ice Block,,,true,,,,
true,,#FFB8DBF0,,162,,,Thin Ice,,,true,,,,
true,,#FFAE91D6,,163,,,Purple Ice Block,,,true,,,,
true,,#FFDAB6CC,,164,,,Pink Ice Block,,,true,,,,
,,#FF646464,true,165,,,Large Deco,,"1,2",,,,,
true,,#FF817D5D,,166,,,Tin Ore,,,true,,,,
true,,#FF3E5272,,167,,,Lead Ore,,,true,,,,
true,,#FF849D7F,,168,,,Tungsten Ore,,,true,,,,
true,,#FF98ABC6,,169,,,Platinum Ore,,,true,,,,
,,#FFE4DBA2,false,170,true,,Pine Tree Block,ceiling,"3,3",true,,,,
,,#FF218755,,171,true,,Christmas Tree,,,,,,,"64,128"
,,#FFB5C2D9,true,172,,,Sink,floor,"2,2",,,,,
,,#FFFDDD03,true,173,true,,Platinum Candelabra,floorSurface,"2,2",,,,,
,,#FFFDDD03,true,174,true,,Platinum Candle,surface,,,,,,
true,,#FF817D5D,,175,,,Tin Brick,,,true,,,,
true,,#FF849D7F,,176,,,Tungsten Brick,,,true,,,,
true,,#FF98ABC6,,177,,,Platinum Brick,,,true,,,,
,,#FFFF00FF,true,178,,,Sapphire,,,,,,,
true,,#FF318672,,179,,,Green Moss,,,true,,Grass,true,
true,,#FF7E8631,,180,,,Yellow Moss,,,true,,Grass,true,
true,,#FF863B31,,181,,,Red Moss,,,true,,Grass,true,
true,,#FF2B568C,,182,,,Blue Moss,,,true,,Grass,true,
true,,#FF793186,,183,,,Purple Moss,,,true,,Grass,true,
,,#FF646464,true,184,,,Moss Plants,,,,,,,
,,#FF959573,true,185,,,Small Decos,,"1,1",,,,,
,,#FFFF00FF,true,186,,,3x2 Decos,,"3,2",,,,,
,,#FFFF00FF,true,187,,,3x2 Decos,,"3,2",,,,,
true,,#FF497811,,188,,,Cactus,,,true,,,,
true,,#FFDFFFFF,,189,,,Cloud,,,true,,,,
true,,#FFB6AF82,,190,true,,Glowing Mushroom,,,true,,,,
true,,#FF976B4B,,191,,,Living Wood Wand,,,true,,,,
true,,#FF1AC454,,192,,,Leaf Wand,,,true,,,,
true,,#FF3879FF,,193,,,Slime Block,,,true,,,,
true,,#FF9D9D6B,,194,,,Bone Block,,,true,,,,
true,,#FF861622,,195,,,Flesh Block,,,true,,,,
true,,#FF9390B2,,196,,,Rain Cloud,,,true,,,,
true,,#FF61C8E1,,197,,,Frozen Slime Block,,,true,,,,
true,,#FF3E3D34,,198,,,Asphalt Block,,,true,,,,
true,,#FFD05050,,199,,0,Crimson Grass Block,,,true,,Grass,,
true,,#FFD89890,,200,,,Red Ice Block,,,true,,,,
,,#FFCB3D40,true,201,,,Crimson Grass,,,,,,,
true,,#FFD5B21C,,202,,,Sunplate Block,,,true,,,,
true,,#FF802C2D,,203,,,Crimstone Block,,,true,,,,
true,,#FF7D3741,,204,true,,Crimtane Ore,,,true,,,,
true,,#FFBA3234,,205,,,Crimson Vine,,,,,,,
true,,#FF7CAFC9,,206,,,Ice Brick,,,true,,,,
,,#FF909490,true,207,,,Water Fountain,,"2,4",,,,,
true,,#FF586976,,208,,,Shadewood,,,true,,,,
,,#FF909490,true,209,,,Cannon,,"4,3",,,,,
,,#FFC03B3B,true,210,,,Land Mine,,,,,,,
true,,#FFBFE973,,211,,,Chlorophyte Ore,,,true,,,,
,,#FF909490,true,212,,,Snowball Launcher,,"3,3",,,,,
true,,#FF897843,,213,,,Rope,,,,,,,
true,,#FF676767,,214,,,Chain,,,,,,,
,,#FFFE7902,true,215,true,,Campfire,,"3,2",,,,,
,,#FFBF8E6F,true,216,,,Rocket,,"1,2",,,,,
,,#FF909490,true,217,,,Blend-O-Matic,,"3,2",,,,,
,,#FF909490,true,218,,,Meat Grinder,,"3,2",,,,,
,,#FF909490,true,219,,,Extractinator,,"3,3",,,,,
,,#FF909490,true,220,,,Solidifier,,"3,3",,,,,
true,,#FFEF5A32,,221,,,Palladium Ore,,,true,,,,
true,,#FFE760E4,,222,,,Orichalcum Ore,,,true,,,,
true,,#FF395565,,223,,,Titanium Ore,,,true,,,,
true,,#FF6B848B,,224,,,Slush Block,,,true,,,,
true,,#FFE37D16,,225,,,Hive Wand,,,true,,,,
true,,#FF8D3800,,226,,,Lihzahrd Brick,,,true,,,,
,,#FFFFFFFF,true,227,,,Dye Plant,,,,,,,"32,36"
,,#FF909490,true,228,,,Dye Vat,,"3,3",,,,,
true,,#FFFF9C0C,,229,,,Honey Block,,,true,,,,
true,,#FF834F0D,,230,,,Crispy Honey Block,,,true,,,,
,,#FFE0C265,true,231,,,Larva,,"3,3",,,,,
true,,#FF915155,,232,,,Wooden Spike,,,true,,,,
,,#FFFF00FF,true,233,,,Jungle Vegetation,,"3,2",,,,,
true,,#FF352C29,,234,,,Crimsand Block,,,true,,,,
,,#FFD6B82E,true,235,,,Teleporter,,"3,1",true,,,,
,,#FF95E857,true,236,,,Life Fruit Plant,,"2,2",,,,,
,,#FFFFF133,true,237,true,,Lihzahrd Altar,,"3,2",,,,,
,,#FFE180CE,true,238,true,,Plantera's Bulb,,"2,2",,,,,
,,#FFE0C265,true,239,,,Gold Bar,,,true,true,,,
,,#FF63321E,true,240,,,3x3 Wall Hangings,,"3,3",,,,,
,,#FF4D4A48,true,241,,,Catacomb,,"4,3",,,,,
,,#FF63321E,true,242,,,6x4 Painting,,"6,4",,,,,
,,#FF8CB3FE,true,243,,,Imbuing Station,,"3,3",,,,,
,,#FFC8F5FD,true,244,,,Bubble Machine,,"3,2",,,,,
,,#FF63321E,true,245,,,2x3 Painting,,"2,3",,,,,
,,#FF63321E,true,246,,,3x2 Painting,,"3,2",,,,,
,,#FF8C9696,true,247,,,Autohammer,,"3,3",,,,,
true,,#FFDB4726,,248,,,Palladium Column,,,true,,,,
true,,#FFF934F3,,249,,,Bubblegum Block,,,true,,,,
true,,#FF4C4A53,,250,,,Titanstone Block,,,true,,,,
true,,#FFEB9617,,251,,,Pumpkin,,,true,,,,
true,,#FF99832C,,252,,,Hay,,,true,,,,
true,,#FF393061,,253,,,Spooky Wood,,,true,,,,
,,#FFF89E5C,true,254,,,Pumpkin Plant,,"2,2",,,,,
true,,#FF6B319A,,255,,,Amethyst Gemspark Block (Offline),,,true,,,,
true,,#FF9A9431,,256,,,Topaz Gemspark Block (Offline),,,true,,,,
true,,#FF31319A,,257,,,Sapphire Gemspark Block (Offline),,,true,,,,
true,,#FF319A44,,258,,,Emerald Gemspark Block (Offline),,,true,,,,
true,,#FF9A314D,,259,,,Ruby Gemspark Block (Offline),,,true,,,,
true,,#FF555976,,260,,,Diamond Gemspark Block (Offline),,,true,,,,
true,,#FF9A5331,,261,,,Amber Gemspark Block (Offline),,,true,,,,
true,,#FFDD4FFF,,262,true,,Amethyst Gemspark Block,,,true,,,,
true,,#FFFAFF4F,,263,true,,Topaz Gemspark Block,,,true,,,,
true,,#FF4F66FF,,264,true,,Sapphire Gemspark Block,,,true,,,,
true,,#FF4FFF59,,265,true,,Emerald Gemspark Block,,,true,,,,
true,,#FFFF4F4F,,266,true,,Ruby Gemspark Block,,,true,,,,
true,,#FFF0F0F7,,267,true,,Diamond Gemspark Block,,,true,,,,
true,,#FFFF914F,,268,true,,Amber Gemspark Block,,,true,,,,
,,#FFBF8E6F,true,269,,,Womannequin,,"2,3",,,,,
,,#FF7AD9E8,true,270,true,,Firefly in a Bottle,,"1,2",,,,,
,,#FF7AD9E8,true,271,true,,Lightning Bug in a Bottle,,"1,2",,,,,
true,,#FF797765,,272,,,Cog,,,true,,,,
true,,#FF808080,,273,,,Stone Slab,,,true,,,,
true,,#FFBEAB5E,,274,,,Sandstone Slab,,,true,,,,
,,#FF7AD9E8,true,275,,,Bunny Cage,,"6,3",,,,,
,,#FF7AD9E8,true,276,,,Squirrel Cage,,"6,3",,,,,
,,#FF7AD9E8,true,277,,,Mallard Duck Cage,,"6,3",,,,,
,,#FF7AD9E8,true,278,,,Duck Cage,,"6,3",,,,,
,,#FF7AD9E8,true,279,,,Bird Cage,,"6,3",,,,,
,,#FF7AD9E8,true,280,,,Blue Jay Cage,,"6,3",,,,,
,,#FF7AD9E8,true,281,,,Cardinal Cage,,"6,3",,,,,
,,#FF7AD9E8,true,282,,,Fish Bowl,,"2,2",,,,,
,,#FF808080,true,283,,,Heavy Work Bench,,"3,3",,,,,
true,,#FF964316,,284,,,Copper Plating,,,true,,,,
,,#FF7AD9E8,true,285,,,Snail Cage,,"3,2",,,,,
,,#FF7AD9E8,true,286,true,,Glowing Snail Cage,,"3,2",,,,,
,,#FF4F8011,true,287,,,Ammo Box,,"2,2",,,,,
,,#FF7AD9E8,true,288,,,Monarch Butterfly Jar,,"2,2",,,,,
,,#FF7AD9E8,true,289,,,Purple Emperor Butterfly Jar,,"2,2",,,,,
,,#FF7AD9E8,true,290,,,Red Admiral Butterfly Jar,,"2,2",,,,,
,,#FF7AD9E8,true,291,,,Ulysses Butterfly Jar,,"2,2",,,,,
,,#FF7AD9E8,true,292,,,Sulphur Butterfly Jar,,"2,2",,,,,
,,#FF7AD9E8,true,293,,,Tree Nymph Butterfly Jar,,"2,2",,,,,
,,#FF7AD9E8,true,294,,,Zebra Swallowtail Butterfly Jar,,"2,2",,,,,
,,#FF7AD9E8,true,295,,,Julia Butterfly Jar,,"2,2",,,,,
,,#FF7AD9E8,true,296,,,Scorpion Cage,,"6,3",,,,,
,,#FF7AD9E8,true,297,,,Black Scorpion Cage,,"6,3",,,,,
,,#FF7AD9E8,true,298,,,Frog Cage,,"3,2",,,,,
,,#FF7AD9E8,true,299,,,Mouse Cage,,"3,2",,,,,
,,#FF909490,true,300,,,Bone Welder,,"3,3",,,,,
,,#FF909490,true,301,,,Flesh Cloning Vat,,"3,3",,,,,
,,#FF909490,true,302,,,Glass Kiln,,"3,3",,,,,
,,#FF909490,true,303,,,Lihzahrd Furnace,,"3,3",,,,,
,,#FF909490,true,304,,,Living Loom,,"3,3",,,,,
,,#FF909490,true,305,,,Sky Mill,,"3,3",,,,,
,,#FF909490,true,306,,,Ice Machine,,"3,3",,,,,
,,#FF909490,true,307,,,Steampunk Boiler,,"3,3",,,,,
,,#FF909490,true,308,,,Honey Dispenser,,"3,3",,,,,
,,#FF7AD9E8,true,309,,,Penguin Cage,,"6,3",,,,,
,,#FF7AD9E8,true,310,,,Worm Cage,,"3,2",,,,,
true,,#FF753D19,,311,,,Dynasty Wood,,,true,,,,
true,,#FFCC5D49,,312,,,Red Dynasty Shingles,,,true,,,,
true,,#FF57969A,,313,,,Blue Dynasty Shingles,,,true,,,,
,,#FFB5A47D,true,314,,,Minecart Track,,,,,,,
true,,#FFEB7250,,315,,,Coralstone Block,,,true,,,,
,,#FF7AD9E8,true,316,,,Blue Jellyfish Jar,,"2,2",,,,,
,,#FF7AD9E8,true,317,,,Green Jellyfish Jar,,"2,2",,,,,
,,#FF7AD9E8,true,318,,,Pink Jellyfish Jar,,"2,2",,,,,
,,#FF604430,true,319,,,Ship in a Bottle,,"2,2",,,,,
,,#FFCBB997,true,320,,,Seaweed Planter,,"2,3",,,,,
true,,#FF604D40,,321,,,Boreal Wood,,,true,,,,
true,,#FFC6AA68,,322,,,Palm Wood,,,true,,,,
true,,#FFB68D56,true,323,,,Palm Tree,,,,,,,
,,#FFE4D5AD,true,324,,,Seashell,,,,,,,"20,20"
true,,#FF817D5D,,325,,,Tin Plating,,,true,,,,
true,,#FF093DBF,,326,,,Waterfall Block,,,true,,,,
true,,#FFFD2003,,327,,,Lavafall Block,,,true,,,,
true,,#FFC8F6FE,,328,,,Confetti Block,,,true,,,,
true,,#FF0F0F0F,,329,,,Midnight Confetti Block,,,true,,,,
true,,#FFE2764C,true,330,,,Copper Coin Pile,,,,,,,
true,,#FFA1ACAD,true,331,,,Silver Coin Pile,,,,,,,
true,,#FFCCB548,true,332,,,Gold Coin Pile,,,,,,,
true,,#FFBEBEB2,true,333,,,Platinum Coin Pile,,,,,,,
,,#FFBF8E6F,true,334,,,Weapon Rack,,"3,3",,,,,
,,#FFD9AE89,true,335,,,Fireworks Box,,"2,2",,,,,
true,,#FFFD3E03,false,336,,,Living Fire Block,,,true,,,,
,,#FF909490,true,337,,,Text Statue,floor,"2,3",,,,,
,,#FF55FFA0,true,338,,,Firework Fountain,,"1,2",,,,,
,,#FF7AD9E8,true,339,,,Grasshopper Cage,,"3,2",,,,,
true,,#FF60F802,false,340,,,Living Cursed Fire,,,true,,,,
true,,#FF694ACA,false,341,,,Living Demon Fire,,,true,,,,
true,,#FF1DF0FF,false,342,,,Living Frost Fire,,,true,,,,
true,,#FFFECA50,false,343,,,Living Ichor,,,true,,,,
true,,#FF83FCF5,,344,,,Living Ultrabright Fire,,,true,,,,
true,,#FFFF9C0C,,345,,,Honeyfall Block,,,true,,,,
true,,#FF95D459,,346,,,Chlorophyte Brick,,,true,,,,
true,,#FFEC4A4F,,347,,,Crimtane Brick,,,true,,,,
true,,#FF2C1AE9,,348,,,Shroomite Plating,,,true,,,,
,,#FF909490,true,349,,,Mushroom Statue,,"2,3",,,,,
true,,#FF37619B,,350,,,Martian Conduit Plating,,,true,,,,
true,,#FF1F1F1F,false,351,,,Chimney Smoke,,,true,,,,
true,,#FFEE615E,false,352,,,Crimtane Thorns,,,true,,,,
true,,#FF1CD85E,false,353,,,Vine Rope,,,true,,,,
,,#FF8D6B59,true,354,,,Bewitching Table,,"3,3",,,,,
,,#FF8D6B59,true,355,,,Alchemy Table,,"3,3",,,,,
,,#FFE9CB18,true,356,,,Enchanted Sundial,,"2,3",,,,,
true,,#FFA8B2CC,false,357,,,Marble Block,,,true,,,,
,,#FF7AD9E8,true,358,,,Gold Bird Cage,,"6,3",,,,,
,,#FF7AD9E8,true,359,,,Gold Bunny Cage,,"6,3",,,,,
,,#FF7AD9E8,true,360,,,Gold Butterfly Cage,,"2,2",,,,,
,,#FF7AD9E8,true,361,,,Gold Frog Cage,,"3,2",,,,,
,,#FF7AD9E8,true,362,,,Gold Grasshopper Cage,,"3,2",,,,,
,,#FF7AD9E8,true,363,,,Gold Mouse Cage,,"3,2",,,,,
,,#FF7AD9E8,true,364,,,Gold Worm Cage,,"3,2",,,,,
true,,#FF9288CD,false,365,,,Silk Rope,,,true,,,,
true,,#FFDFE8E9,false,366,,,Web Rope,,,true,,,,
true,,#FFA8B2CC,false,367,,,Marble,,,true,,,,
true,,#FF322E68,false,368,,,Granite,,,true,,,,
true,,#FF322E68,false,369,,,Granite Block,,,true,,,,
true,,#FF7F74C2,false,370,,,Meteorite Brick,,,true,,,,
true,,#FFF965BD,false,371,,,Pink Slime Block,,,true,,,,
,,#FFFC80C9,true,372,,,Peace Candle,,"1,1",,,,,
,,#FF093DBF,true,373,,,Water Drip,,"1,1",,,,,
,,#FFFD2003,true,374,,,Lava Drip,,"1,1",,,,,
,,#FFFF9C0C,true,375,,,Honey Drip,,"1,1",,,,,
,,#FFA0785C,true,376,,,Fishing Crate,,"2,2",,,,,
,,#FFBF8E6F,true,377,,,Sharpening Station,,"3,2",,,,,
,,#FFA07864,true,378,,,Target Dummy,,"2,3",,,,,
true,,#FFFBD1F0,false,379,,,Bubble,,,true,,,,
,,#FFBF8E6F,true,380,,,Planter Box,,"1,1",,,,,
true,,#FFFE7902,false,381,,,Lava Moss,,,true,,,,
true,,#FF1CD85E,false,382,,,Vine Flowers,,,true,,,,
true,,#FFDD8890,false,383,,,Living Mahogany,,,,,,,
true,,#FF83CE0C,false,384,,,Living MahoganyLeaves,,,,,,,
true,,#FF571590,false,385,,,Crystal Block,,,,,,,
,,#FF7F5C45,true,386,,,Trapdoor Open,,"2,2",,,,,
,,#FF7F5C45,true,387,,,Trapdoor Closed,,"2,1",,,,,
,,#FF7F5C45,true,388,,,Tall Gate Closed,,"1,5",,,,,
,,#FF7F5C45,true,389,,,Tall Gate Open,,"1,5",,,,,
,,#FFFD2003,true,390,,,Lava Lamp,,"1,2",,,,,
,,#FF7AD9E8,true,391,,,Cage Enchanted Nightcrawler,,"3,2",,,,,
,,#FF7AD9E8,true,392,,,Buggy Cage,,"3,2",,,,,
,,#FF7AD9E8,true,393,,,Grubby Cage,,"3,2",,,,,
,,#FF7AD9E8,true,394,,,Sluggy Cage,,"3,2",,,,,
,,#FFBF8E6F,true,395,,,Item Frame,,"2,2",,,,,
true,,#FFC67C4E,false,396,,,Sandstone,,,true,,,,
true,,#FFD4C064,false,397,,,Hardened Sand,,,true,,,,
true,,#FF64527E,false,398,,,Corrupt Hardened Sand,,,true,,,,
