id,name
395,ITEM_FRAME
396,SANDSTONE
397,HARDENED_SAND
398,CORRUPT_HARDENED_SAND
399,CRIMSON_HARDENED_SAND
400,CORRUPT_SANDSTONE
401,CRIMSON_SANDSTONE
402,HALLOW_HARDENED_SAND
403,HALLOW_SANDSTONE
404,DESERT_FOSSIL
405,FIREPLACE
406,CHIMNEY
407,FOSSIL_ORE
408,LUNAR_ORE
409,LUNAR_BRICK
410,LUNAR_MONOLITH
411,DETONATOR
412,LUNAR_CRAFTING_STATION
413,SQUIRREL_ORANGE_CAGE
414,SQUIRREL_GOLD_CAGE
415,LUNAR_BLOCK_SOLAR
416,LUNAR_BLOCK_VORTEX
417,LUNAR_BLOCK_NEBULA
418,LUNAR_BLOCK_STARDUST
419,LOGIC_GATE_LAMP
420,LOGIC_GATE
421,CONVEYOR_BELT_LEFT
422,CONVEYOR_BELT_RIGHT
423,LOGIC_SENSOR
424,WIRE_PIPE
425,ANNOUNCEMENT_BOX
426,TEAM_BLOCK_RED
427,TEAM_BLOCK_RED_PLATFORM
428,WEIGHTED_PRESSURE_PLATE
429,WIRE_BULB
430,TEAM_BLOCK_GREEN
431,TEAM_BLOCK_BLUE
432,TEAM_BLOCK_YELLOW
433,TEAM_BLOCK_PINK
434,TEAM_BLOCK_WHITE
435,TEAM_BLOCK_GREEN_PLATFORM
436,TEAM_BLOCK_BLUE_PLATFORM
437,TEAM_BLOCK_YELLOW_PLATFORM
438,TEAM_BLOCK_PINK_PLATFORM
439,TEAM_BLOCK_WHITE_PLATFORM
440,GEM_LOCKS
441,FAKE_CONTAINERS
442,PROJECTILE_PRESSURE_PAD
443,GEYSER_TRAP
444,BEE_HIVE
445,PIXEL_BOX
446,SILLY_BALLOON_PINK
447,SILLY_BALLOON_PURPLE
448,SILLY_BALLOON_GREEN
449,SILLY_STREAMER_BLUE
450,SILLY_STREAMER_GREEN
451,SILLY_STREAMER_PINK
452,SILLY_BALLOON_MACHINE
453,SILLY_BALLOON_TILE
454,PIGRONATA
455,PARTY_MONOLITH
456,PARTY_BUNDLE_OF_BALLOON_TILE
457,PARTY_PRESENT
458,SAND_FALL_BLOCK
459,SNOW_FALL_BLOCK
460,SNOW_CLOUD
461,SAND_DRIP
462,DJINN_LAMP
463,DEFENDERS_FORGE
464,WAR_TABLE
465,WAR_TABLE_BANNER
466,ELDER_CRYSTAL_STAND
467,CONTAINERS2
468,FAKE_CONTAINERS2
469,TABLES2
470,DISPLAY_DOLL
471,WEAPON_RACK_2
472,IRON_BRICK
473,LEAD_BRICK
474,LESION_BLOCK
475,HAT_RACK
476,GOLF_CUP
477,MOWED_GOLF_GRASS
478,CRIMSTONE_BRICK
479,SMOOTH_SANDSTONE
480,BLOOD_MOON_MONOLITH
481,CRACKED_BLUE_DUNGEON_BRICK
482,CRACKED_GREEN_DUNGEON_BRICK
483,CRACKED_PINK_DUNGEON_BRICK
484,ROLLING_CACTUS
485,ANTLION_LARVA
486,DRUM_SET
487,PICNIC_TABLE
488,FALLEN_LOG
489,PIN_WHEEL
490,WEATHER_VANE
491,VOID_VAULT
492,GOLF_GRASS_HALLOWED
493,GOLF_CUP_FLAG
494,GOLF_TEE
495,SHELL_PILE
496,ANTI_PORTAL_BLOCK
497,TOILETS
498,SPIDER_NEST_BLOCK
499,DECAY_CHAMBER
500,SOLAR_BRICK
501,VORTEX_BRICK
502,NEBULA_BRICK
503,STARDUST_BRICK
504,MYSTIC_SNAKE_ROPE
505,GOLD_FISH_BOWL
506,BAST_STATUE
507,GOLD_STARRY_BLOCK
508,BLUE_STARRY_BLOCK
509,VOID_MONOLITH
510,ARROW_SIGN
511,PAINTED_ARROW_SIGN
512,GREEN_MOSS_BRICK
513,BROWN_MOSS_BRICK
514,RED_MOSS_BRICK
515,BLUE_MOSS_BRICK
516,PURPLE_MOSS_BRICK
517,LAVA_MOS_SBRICK
518,LILY_PAD
519,CATTAIL
520,PLATE
521,BLACK_DRAGONFLY_JAR
522,BLUE_DRAGONFLY_JAR
523,GREEN_DRAGONFLY_JAR
524,ORANGE_DRAGONFLY_JAR
525,RED_DRAGONFLY_JAR
526,YELLOW_DRAGONFLY_JAR
527,GOLD_DRAGONFLY_JAR
528,MUSHROOMVINES
529,SEA_OATS
530,OASIS_PLANTS
531,BOULDER_STATUE
532,MAGGOT_CAGE
533,RAT_CAGE
534,KRYPTON_MOSS
535,KRYPTON_MOSS_BRICK
536,XENON_MOSS
537,XENON_MOSS_BRICK
538,LADYBUG_CAGE
539,ARGON_MOSS
540,ARGON_MOSS_BRICK
541,ECHO_BLOCK
542,OWL_CAGE
543,PUPFISH_BOWL
544,GOLD_LADYBUG_CAGE
545,LAWN_FLAMINGO
546,GRATE
547,POTTED_PLANTS_1
548,POTTED_PLANTS_2
549,SEAWEED
550,TURTLE_CAGE
551,JUNGLE_TURTLE_CAGE
552,SANDCASTLES
553,GREBE_CAGE
554,SEAGULL_CAGE
555,WATER_STRIDER_CAGE
556,GOLD_WATER_STRIDER_CAGE
557,GRATE_CLOSED
558,SEAHORSE_CAGE
559,GOLD_SEAHORSE_CAGE
560,GOLF_TROPHIES
561,MARBLE_COLUMN
562,BAMBOO
563,LARGE_BAMBOO
564,PLASMA_LAMP
565,FOG_MACHINE
566,AMBER_STONE_BLOCK
567,GARDEN_GNOME
568,PINK_FAIRY_JAR
569,GREEN_FAIRY_JAR
570,BLUE_FAIRY_JAR
571,BAMBOO_TREE
572,SOUL_BOTTLES
573,TATTERED_WOOD_SIGN
574,BOREAL_BEAM
575,RICH_MAHOGANY_BEAM
576,GRANITE_COLUMN
577,SANDSTONE_COLUMN
578,MUSHROOM_BEAM
579,ROCK_GOLEM_HEAD
580,HELL_BUTTERFLY_JAR
581,LAVAFLY_IN_A_BOTTLE
582,MAGMA_SNAIL_CAGE
583,TREE_TOPAZ
584,TREE_AMETHYST
585,TREE_SAPPHIRE
586,TREE_EMERALD
587,TREE_RUBY
588,TREE_DIAMOND
589,TREE_AMBER
590,GEM_SAPLINGS
591,POTS_SUSPENDED
592,HANGING_BRAZIER
593,MINI_VOLCANO
594,LARGE_VOLCANO
595,VANITY_TREE_SAKURA_SAPLINGS
596,VANITY_TREE_SAKURA
597,TELEPORTATION_PYLON
598,LAVAFISH_BOWL
599,AMETHYST_BUNNY_CAGE
600,TOPAZ_BUNNY_CAGE
601,SAPPHIRE_BUNNY_CAGE
602,EMERALD_BUNNY_CAGE
603,RUBY_BUNNY_CAGE
604,DIAMOND_BUNNY_CAGE
605,AMBER_BUNNY_CAGE
606,AMETHYST_SQUIRREL_CAGE
607,TOPAZ_SQUIRREL_CAGE
608,SAPPHIRE_SQUIRREL_CAGE
609,EMERALD_SQUIRREL_CAGE
610,RUBY_SQUIRREL_CAGE
611,DIAMOND_SQUIRREL_CAGE
612,AMBER_SQUIRREL_CAGE
613,POTTED_LAVA_PLANTS
614,POTTED_EMBER_TENDRILS
615,VANITY_TREE_WILLOW_SAPLINGS
616,VANITY_TREE_YELLOW_WILLOW
617,MASTER_TROPHY_BASE
618,STONE_ACCENT_SLAB
619,TRUFFLE_WORM_CAGE
620,PRISMATIC_LACEWING_JAR
621,SLICE_OF_CAKE
622,TEAPOT
623,POTTED_CRYSTAL_PLANTS
624,ABIGAILS_FLOWER
625,VIOLET_MOSS
626,VIOLET_MOSS_BRICK
627,RAINBOW_MOSS
628,RAINBOW_MOSS_BRICK
629,STINKBUG_CAGE
630,STINKBUG_HOUSING_BLOCKER
631,STINKBUG_HOUSING_BLOCKER_ECHO
632,SCARLET_MACAW_CAGE
633,ASH_GRASS
634,TREE_ASH
635,ASH_WOOD
636,CORRUPT_VINES
637,ASH_PLANTS
638,ASH_VINES
639,MANA_CRYSTAL
640,BLUE_MACAW_CAGE
641,REEF_BLOCK
642,CHLOROPHYTE_EXTRACTINATOR
643,TOUCAN_CAGE
644,YELLOW_COCKATIEL_CAGE
645,GRAY_COCKATIEL_CAGE
646,SHADOW_CANDLE
647,LARGE_PILES_ECHO
648,LARGE_PILES_2_ECHO
649,SMALL_PILES_2_X_1_ECHO
650,SMALL_PILES_1_X_1_ECHO
651,PLANT_DETRITUS_3_X_2_ECHO
652,PLANT_DETRITUS_2_X_2_ECHO
653,POTS_ECHO
654,TNT_BARREL
655,PLANTERA_THORNS
656,GLOW_TULIP
657,ECHO_MONOLITH
658,SHIMMER_MONOLITH
659,SHIMMER_BLOCK
660,SHIMMERFLY_IN_A_BOTTLE
661,CORRUPT_JUNGLE_GRASS
662,CRIMSON_JUNGLE_GRASS
663,MOONDIAL
664,BOUNCY_BOULDER
665,LIFE_CRYSTAL_BOULDER
666,POOP_BLOCK
667,SHIMMER_BRICK
668,DIRTIEST_BLOCK
669,LUNAR_RUST_BRICK
670,DARK_CELESTIAL_BRICK
671,ASTRA_BRICK
672,COSMIC_EMBER_BRICK
673,CRYOCORE_BRICK
674,MERCURY_BRICK
675,STAR_ROYALE_BRICK
676,HEAVENFORGE_BRICK
677,ANCIENT_BLUE_BRICK
678,ANCIENT_GREEN_BRICK
679,ANCIENT_PINK_BRICK
680,ANCIENT_GOLD_BRICK
681,ANCIENT_SILVER_BRICK
682,ANCIENT_COPPER_BRICK
683,ANCIENT_OBSIDIAN_BRICK
684,ANCIENT_HELLSTONE_BRICK
685,ANCIENT_COBALT_BRICK
686,ANCIENT_MYTHRIL_BRICK
687,LAVA_MOSS_BLOCK
688,ARGON_MOSS_BLOCK
689,KRYPTON_MOSS_BLOCK
690,XENON_MOSS_BLOCK
691,VIOLET_MOSS_BLOCK
692,RAINBOW_MOSS_BLOCK
